<<<<<<< HEAD
/home/dynamic/Desktop/weka-helper/technology/1953.txt
/home/dynamic/Desktop/weka-helper/technology/551.txt
/home/dynamic/Desktop/weka-helper/technology/253.txt
/home/dynamic/Desktop/weka-helper/technology/1779.txt
/home/dynamic/Desktop/weka-helper/technology/1158.txt
/home/dynamic/Desktop/weka-helper/technology/455.txt
/home/dynamic/Desktop/weka-helper/technology/993.txt
/home/dynamic/Desktop/weka-helper/technology/657.txt
/home/dynamic/Desktop/weka-helper/technology/468.txt
/home/dynamic/Desktop/weka-helper/technology/167.txt
/home/dynamic/Desktop/weka-helper/technology/780.txt
/home/dynamic/Desktop/weka-helper/technology/1082.txt
/home/dynamic/Desktop/weka-helper/technology/192.txt
/home/dynamic/Desktop/weka-helper/technology/485.txt
/home/dynamic/Desktop/weka-helper/technology/1783.txt
/home/dynamic/Desktop/weka-helper/technology/788.txt
/home/dynamic/Desktop/weka-helper/technology/1615.txt
/home/dynamic/Desktop/weka-helper/technology/1560.txt
/home/dynamic/Desktop/weka-helper/technology/730.txt
/home/dynamic/Desktop/weka-helper/technology/530.txt
/home/dynamic/Desktop/weka-helper/technology/1664.txt
/home/dynamic/Desktop/weka-helper/technology/1197.txt
/home/dynamic/Desktop/weka-helper/technology/40.txt
/home/dynamic/Desktop/weka-helper/technology/1113.txt
/home/dynamic/Desktop/weka-helper/technology/1747.txt
/home/dynamic/Desktop/weka-helper/technology/793.txt
/home/dynamic/Desktop/weka-helper/technology/380.txt
/home/dynamic/Desktop/weka-helper/technology/1880.txt
/home/dynamic/Desktop/weka-helper/technology/1847.txt
/home/dynamic/Desktop/weka-helper/technology/1437.txt
/home/dynamic/Desktop/weka-helper/technology/986.txt
/home/dynamic/Desktop/weka-helper/technology/661.txt
/home/dynamic/Desktop/weka-helper/technology/1934.txt
/home/dynamic/Desktop/weka-helper/technology/958.txt
/home/dynamic/Desktop/weka-helper/technology/6.txt
/home/dynamic/Desktop/weka-helper/technology/451.txt
/home/dynamic/Desktop/weka-helper/technology/702.txt
/home/dynamic/Desktop/weka-helper/technology/1000.txt
/home/dynamic/Desktop/weka-helper/technology/99.txt
/home/dynamic/Desktop/weka-helper/technology/1635.txt
/home/dynamic/Desktop/weka-helper/technology/1813.txt
/home/dynamic/Desktop/weka-helper/technology/919.txt
/home/dynamic/Desktop/weka-helper/technology/1749.txt
/home/dynamic/Desktop/weka-helper/technology/533.txt
/home/dynamic/Desktop/weka-helper/technology/290.txt
/home/dynamic/Desktop/weka-helper/technology/1740.txt
/home/dynamic/Desktop/weka-helper/technology/1608.txt
/home/dynamic/Desktop/weka-helper/technology/604.txt
/home/dynamic/Desktop/weka-helper/technology/276.txt
/home/dynamic/Desktop/weka-helper/technology/1022.txt
/home/dynamic/Desktop/weka-helper/technology/84.txt
/home/dynamic/Desktop/weka-helper/technology/77.txt
/home/dynamic/Desktop/weka-helper/technology/152.txt
/home/dynamic/Desktop/weka-helper/technology/608.txt
/home/dynamic/Desktop/weka-helper/technology/256.txt
/home/dynamic/Desktop/weka-helper/technology/1876.txt
/home/dynamic/Desktop/weka-helper/technology/623.txt
/home/dynamic/Desktop/weka-helper/technology/221.txt
/home/dynamic/Desktop/weka-helper/technology/1759.txt
/home/dynamic/Desktop/weka-helper/technology/1318.txt
/home/dynamic/Desktop/weka-helper/technology/516.txt
/home/dynamic/Desktop/weka-helper/technology/709.txt
/home/dynamic/Desktop/weka-helper/technology/3.txt
/home/dynamic/Desktop/weka-helper/technology/1702.txt
/home/dynamic/Desktop/weka-helper/technology/404.txt
/home/dynamic/Desktop/weka-helper/technology/1829.txt
/home/dynamic/Desktop/weka-helper/technology/1157.txt
/home/dynamic/Desktop/weka-helper/technology/647.txt
/home/dynamic/Desktop/weka-helper/technology/465.txt
/home/dynamic/Desktop/weka-helper/technology/1669.txt
/home/dynamic/Desktop/weka-helper/technology/1965.txt
/home/dynamic/Desktop/weka-helper/technology/748.txt
/home/dynamic/Desktop/weka-helper/technology/1518.txt
/home/dynamic/Desktop/weka-helper/technology/364.txt
/home/dynamic/Desktop/weka-helper/technology/880.txt
/home/dynamic/Desktop/weka-helper/technology/1825.txt
/home/dynamic/Desktop/weka-helper/technology/664.txt
/home/dynamic/Desktop/weka-helper/technology/1077.txt
/home/dynamic/Desktop/weka-helper/technology/1237.txt
/home/dynamic/Desktop/weka-helper/technology/1835.txt
/home/dynamic/Desktop/weka-helper/technology/30.txt
/home/dynamic/Desktop/weka-helper/technology/771.txt
/home/dynamic/Desktop/weka-helper/technology/1351.txt
/home/dynamic/Desktop/weka-helper/technology/1999.txt
/home/dynamic/Desktop/weka-helper/technology/1072.txt
/home/dynamic/Desktop/weka-helper/technology/187.txt
/home/dynamic/Desktop/weka-helper/technology/111.txt
/home/dynamic/Desktop/weka-helper/technology/951.txt
/home/dynamic/Desktop/weka-helper/technology/1253.txt
/home/dynamic/Desktop/weka-helper/technology/706.txt
/home/dynamic/Desktop/weka-helper/technology/1556.txt
/home/dynamic/Desktop/weka-helper/technology/806.txt
/home/dynamic/Desktop/weka-helper/technology/1147.txt
/home/dynamic/Desktop/weka-helper/technology/249.txt
/home/dynamic/Desktop/weka-helper/technology/58.txt
/home/dynamic/Desktop/weka-helper/technology/1867.txt
/home/dynamic/Desktop/weka-helper/technology/883.txt
/home/dynamic/Desktop/weka-helper/technology/1473.txt
/home/dynamic/Desktop/weka-helper/technology/126.txt
/home/dynamic/Desktop/weka-helper/technology/132.txt
/home/dynamic/Desktop/weka-helper/technology/1918.txt
/home/dynamic/Desktop/weka-helper/technology/1182.txt
/home/dynamic/Desktop/weka-helper/technology/440.txt
/home/dynamic/Desktop/weka-helper/technology/1247.txt
/home/dynamic/Desktop/weka-helper/technology/941.txt
/home/dynamic/Desktop/weka-helper/technology/2003.txt
/home/dynamic/Desktop/weka-helper/technology/1044.txt
/home/dynamic/Desktop/weka-helper/technology/1789.txt
/home/dynamic/Desktop/weka-helper/technology/791.txt
/home/dynamic/Desktop/weka-helper/technology/1097.txt
/home/dynamic/Desktop/weka-helper/technology/1692.txt
/home/dynamic/Desktop/weka-helper/technology/1368.txt
/home/dynamic/Desktop/weka-helper/technology/1489.txt
/home/dynamic/Desktop/weka-helper/technology/1601.txt
/home/dynamic/Desktop/weka-helper/technology/844.txt
/home/dynamic/Desktop/weka-helper/technology/48.txt
/home/dynamic/Desktop/weka-helper/technology/1791.txt
/home/dynamic/Desktop/weka-helper/technology/493.txt
/home/dynamic/Desktop/weka-helper/technology/564.txt
/home/dynamic/Desktop/weka-helper/technology/1864.txt
/home/dynamic/Desktop/weka-helper/technology/758.txt
/home/dynamic/Desktop/weka-helper/technology/1713.txt
/home/dynamic/Desktop/weka-helper/technology/1961.txt
/home/dynamic/Desktop/weka-helper/technology/1724.txt
/home/dynamic/Desktop/weka-helper/technology/974.txt
/home/dynamic/Desktop/weka-helper/technology/1176.txt
/home/dynamic/Desktop/weka-helper/technology/1309.txt
/home/dynamic/Desktop/weka-helper/technology/1259.txt
/home/dynamic/Desktop/weka-helper/technology/1646.txt
/home/dynamic/Desktop/weka-helper/technology/1605.txt
/home/dynamic/Desktop/weka-helper/technology/1662.txt
/home/dynamic/Desktop/weka-helper/technology/930.txt
/home/dynamic/Desktop/weka-helper/technology/768.txt
/home/dynamic/Desktop/weka-helper/technology/1538.txt
/home/dynamic/Desktop/weka-helper/technology/270.txt
/home/dynamic/Desktop/weka-helper/technology/1024.txt
/home/dynamic/Desktop/weka-helper/technology/1187.txt
/home/dynamic/Desktop/weka-helper/technology/696.txt
/home/dynamic/Desktop/weka-helper/technology/1682.txt
/home/dynamic/Desktop/weka-helper/technology/1555.txt
/home/dynamic/Desktop/weka-helper/technology/1733.txt
/home/dynamic/Desktop/weka-helper/technology/561.txt
/home/dynamic/Desktop/weka-helper/technology/1899.txt
/home/dynamic/Desktop/weka-helper/technology/14.txt
/home/dynamic/Desktop/weka-helper/technology/1743.txt
/home/dynamic/Desktop/weka-helper/technology/483.txt
/home/dynamic/Desktop/weka-helper/technology/383.txt
/home/dynamic/Desktop/weka-helper/technology/1143.txt
/home/dynamic/Desktop/weka-helper/technology/1772.txt
/home/dynamic/Desktop/weka-helper/technology/918.txt
/home/dynamic/Desktop/weka-helper/technology/1371.txt
/home/dynamic/Desktop/weka-helper/technology/837.txt
/home/dynamic/Desktop/weka-helper/technology/1937.txt
/home/dynamic/Desktop/weka-helper/technology/1981.txt
/home/dynamic/Desktop/weka-helper/technology/1637.txt
/home/dynamic/Desktop/weka-helper/technology/381.txt
/home/dynamic/Desktop/weka-helper/technology/1754.txt
/home/dynamic/Desktop/weka-helper/technology/992.txt
/home/dynamic/Desktop/weka-helper/technology/1579.txt
/home/dynamic/Desktop/weka-helper/technology/729.txt
/home/dynamic/Desktop/weka-helper/technology/1320.txt
/home/dynamic/Desktop/weka-helper/technology/862.txt
/home/dynamic/Desktop/weka-helper/technology/421.txt
/home/dynamic/Desktop/weka-helper/technology/1275.txt
/home/dynamic/Desktop/weka-helper/technology/1083.txt
/home/dynamic/Desktop/weka-helper/technology/781.txt
/home/dynamic/Desktop/weka-helper/technology/674.txt
/home/dynamic/Desktop/weka-helper/technology/1686.txt
/home/dynamic/Desktop/weka-helper/technology/1231.txt
/home/dynamic/Desktop/weka-helper/technology/391.txt
/home/dynamic/Desktop/weka-helper/technology/1520.txt
/home/dynamic/Desktop/weka-helper/technology/770.txt
/home/dynamic/Desktop/weka-helper/technology/597.txt
/home/dynamic/Desktop/weka-helper/technology/523.txt
/home/dynamic/Desktop/weka-helper/technology/843.txt
/home/dynamic/Desktop/weka-helper/technology/237.txt
/home/dynamic/Desktop/weka-helper/technology/1408.txt
/home/dynamic/Desktop/weka-helper/technology/1339.txt
/home/dynamic/Desktop/weka-helper/technology/691.txt
/home/dynamic/Desktop/weka-helper/technology/1465.txt
/home/dynamic/Desktop/weka-helper/technology/895.txt
/home/dynamic/Desktop/weka-helper/technology/1823.txt
/home/dynamic/Desktop/weka-helper/technology/1675.txt
/home/dynamic/Desktop/weka-helper/technology/1382.txt
/home/dynamic/Desktop/weka-helper/technology/1316.txt
/home/dynamic/Desktop/weka-helper/technology/31.txt
/home/dynamic/Desktop/weka-helper/technology/1602.txt
/home/dynamic/Desktop/weka-helper/technology/1804.txt
/home/dynamic/Desktop/weka-helper/technology/982.txt
/home/dynamic/Desktop/weka-helper/technology/1788.txt
/home/dynamic/Desktop/weka-helper/technology/1108.txt
/home/dynamic/Desktop/weka-helper/technology/1353.txt
/home/dynamic/Desktop/weka-helper/technology/611.txt
/home/dynamic/Desktop/weka-helper/technology/120.txt
/home/dynamic/Desktop/weka-helper/technology/1411.txt
/home/dynamic/Desktop/weka-helper/technology/291.txt
/home/dynamic/Desktop/weka-helper/technology/373.txt
/home/dynamic/Desktop/weka-helper/technology/1431.txt
/home/dynamic/Desktop/weka-helper/technology/1198.txt
/home/dynamic/Desktop/weka-helper/technology/1561.txt
/home/dynamic/Desktop/weka-helper/technology/1821.txt
/home/dynamic/Desktop/weka-helper/technology/1511.txt
/home/dynamic/Desktop/weka-helper/technology/217.txt
/home/dynamic/Desktop/weka-helper/technology/1896.txt
/home/dynamic/Desktop/weka-helper/technology/1746.txt
/home/dynamic/Desktop/weka-helper/technology/987.txt
/home/dynamic/Desktop/weka-helper/technology/1076.txt
/home/dynamic/Desktop/weka-helper/technology/1034.txt
/home/dynamic/Desktop/weka-helper/technology/260.txt
/home/dynamic/Desktop/weka-helper/technology/412.txt
/home/dynamic/Desktop/weka-helper/technology/172.txt
/home/dynamic/Desktop/weka-helper/technology/1985.txt
/home/dynamic/Desktop/weka-helper/technology/1389.txt
/home/dynamic/Desktop/weka-helper/technology/1305.txt
/home/dynamic/Desktop/weka-helper/technology/726.txt
/home/dynamic/Desktop/weka-helper/technology/1576.txt
/home/dynamic/Desktop/weka-helper/technology/1817.txt
/home/dynamic/Desktop/weka-helper/technology/979.txt
/home/dynamic/Desktop/weka-helper/technology/797.txt
/home/dynamic/Desktop/weka-helper/technology/1091.txt
/home/dynamic/Desktop/weka-helper/technology/1758.txt
/home/dynamic/Desktop/weka-helper/technology/110.txt
/home/dynamic/Desktop/weka-helper/technology/1424.txt
/home/dynamic/Desktop/weka-helper/technology/1433.txt
/home/dynamic/Desktop/weka-helper/technology/1567.txt
/home/dynamic/Desktop/weka-helper/technology/1443.txt
/home/dynamic/Desktop/weka-helper/technology/1698.txt
/home/dynamic/Desktop/weka-helper/technology/1715.txt
/home/dynamic/Desktop/weka-helper/technology/945.txt
/home/dynamic/Desktop/weka-helper/technology/1137.txt
/home/dynamic/Desktop/weka-helper/technology/5.txt
/home/dynamic/Desktop/weka-helper/technology/1126.txt
/home/dynamic/Desktop/weka-helper/technology/339.txt
/home/dynamic/Desktop/weka-helper/technology/1663.txt
/home/dynamic/Desktop/weka-helper/technology/76.txt
/home/dynamic/Desktop/weka-helper/technology/1904.txt
/home/dynamic/Desktop/weka-helper/technology/1430.txt
/home/dynamic/Desktop/weka-helper/technology/1719.txt
/home/dynamic/Desktop/weka-helper/technology/949.txt
/home/dynamic/Desktop/weka-helper/technology/652.txt
/home/dynamic/Desktop/weka-helper/technology/810.txt
/home/dynamic/Desktop/weka-helper/technology/1312.txt
/home/dynamic/Desktop/weka-helper/technology/1205.txt
/home/dynamic/Desktop/weka-helper/technology/697.txt
/home/dynamic/Desktop/weka-helper/technology/1903.txt
/home/dynamic/Desktop/weka-helper/technology/1387.txt
/home/dynamic/Desktop/weka-helper/technology/272.txt
/home/dynamic/Desktop/weka-helper/technology/1026.txt
/home/dynamic/Desktop/weka-helper/technology/1276.txt
/home/dynamic/Desktop/weka-helper/technology/422.txt
/home/dynamic/Desktop/weka-helper/technology/248.txt
/home/dynamic/Desktop/weka-helper/technology/1960.txt
/home/dynamic/Desktop/weka-helper/technology/377.txt
/home/dynamic/Desktop/weka-helper/technology/1343.txt
/home/dynamic/Desktop/weka-helper/technology/53.txt
/home/dynamic/Desktop/weka-helper/technology/968.txt
/home/dynamic/Desktop/weka-helper/technology/789.txt
/home/dynamic/Desktop/weka-helper/technology/1648.txt
/home/dynamic/Desktop/weka-helper/technology/733.txt
/home/dynamic/Desktop/weka-helper/technology/1563.txt
/home/dynamic/Desktop/weka-helper/technology/154.txt
/home/dynamic/Desktop/weka-helper/technology/71.txt
/home/dynamic/Desktop/weka-helper/technology/32.txt
/home/dynamic/Desktop/weka-helper/technology/1875.txt
/home/dynamic/Desktop/weka-helper/technology/773.txt
/home/dynamic/Desktop/weka-helper/technology/693.txt
/home/dynamic/Desktop/weka-helper/technology/1636.txt
/home/dynamic/Desktop/weka-helper/technology/1927.txt
/home/dynamic/Desktop/weka-helper/technology/1964.txt
/home/dynamic/Desktop/weka-helper/technology/1943.txt
/home/dynamic/Desktop/weka-helper/technology/1855.txt
/home/dynamic/Desktop/weka-helper/technology/754.txt
/home/dynamic/Desktop/weka-helper/technology/805.txt
/home/dynamic/Desktop/weka-helper/technology/83.txt
/home/dynamic/Desktop/weka-helper/technology/1064.txt
/home/dynamic/Desktop/weka-helper/technology/874.txt
/home/dynamic/Desktop/weka-helper/technology/1484.txt
/home/dynamic/Desktop/weka-helper/technology/1265.txt
/home/dynamic/Desktop/weka-helper/technology/439.txt
/home/dynamic/Desktop/weka-helper/technology/1142.txt
/home/dynamic/Desktop/weka-helper/technology/745.txt
/home/dynamic/Desktop/weka-helper/technology/1751.txt
/home/dynamic/Desktop/weka-helper/technology/1773.txt
/home/dynamic/Desktop/weka-helper/technology/1075.txt
/home/dynamic/Desktop/weka-helper/technology/160.txt
/home/dynamic/Desktop/weka-helper/technology/627.txt
/home/dynamic/Desktop/weka-helper/technology/630.txt
/home/dynamic/Desktop/weka-helper/technology/620.txt
/home/dynamic/Desktop/weka-helper/technology/2.txt
/home/dynamic/Desktop/weka-helper/technology/1445.txt
/home/dynamic/Desktop/weka-helper/technology/1634.txt
/home/dynamic/Desktop/weka-helper/technology/418.txt
/home/dynamic/Desktop/weka-helper/technology/1105.txt
/home/dynamic/Desktop/weka-helper/technology/562.txt
/home/dynamic/Desktop/weka-helper/technology/1665.txt
/home/dynamic/Desktop/weka-helper/technology/353.txt
/home/dynamic/Desktop/weka-helper/technology/1367.txt
/home/dynamic/Desktop/weka-helper/technology/329.txt
/home/dynamic/Desktop/weka-helper/technology/1392.txt
/home/dynamic/Desktop/weka-helper/technology/1285.txt
/home/dynamic/Desktop/weka-helper/technology/1322.txt
/home/dynamic/Desktop/weka-helper/technology/1340.txt
/home/dynamic/Desktop/weka-helper/technology/1738.txt
/home/dynamic/Desktop/weka-helper/technology/622.txt
/home/dynamic/Desktop/weka-helper/technology/1500.txt
/home/dynamic/Desktop/weka-helper/technology/1121.txt
/home/dynamic/Desktop/weka-helper/technology/1181.txt
/home/dynamic/Desktop/weka-helper/technology/1295.txt
/home/dynamic/Desktop/weka-helper/technology/242.txt
/home/dynamic/Desktop/weka-helper/technology/238.txt
/home/dynamic/Desktop/weka-helper/technology/1252.txt
/home/dynamic/Desktop/weka-helper/technology/406.txt
/home/dynamic/Desktop/weka-helper/technology/1844.txt
/home/dynamic/Desktop/weka-helper/technology/78.txt
/home/dynamic/Desktop/weka-helper/technology/599.txt
/home/dynamic/Desktop/weka-helper/technology/108.txt
/home/dynamic/Desktop/weka-helper/technology/1687.txt
/home/dynamic/Desktop/weka-helper/technology/1230.txt
/home/dynamic/Desktop/weka-helper/technology/1976.txt
/home/dynamic/Desktop/weka-helper/technology/1737.txt
/home/dynamic/Desktop/weka-helper/technology/967.txt
/home/dynamic/Desktop/weka-helper/technology/67.txt
/home/dynamic/Desktop/weka-helper/technology/1507.txt
/home/dynamic/Desktop/weka-helper/technology/1114.txt
/home/dynamic/Desktop/weka-helper/technology/1337.txt
/home/dynamic/Desktop/weka-helper/technology/1963.txt
/home/dynamic/Desktop/weka-helper/technology/528.txt
/home/dynamic/Desktop/weka-helper/technology/796.txt
/home/dynamic/Desktop/weka-helper/technology/1410.txt
/home/dynamic/Desktop/weka-helper/technology/184.txt
/home/dynamic/Desktop/weka-helper/technology/660.txt
/home/dynamic/Desktop/weka-helper/technology/906.txt
/home/dynamic/Desktop/weka-helper/technology/1208.txt
/home/dynamic/Desktop/weka-helper/technology/314.txt
/home/dynamic/Desktop/weka-helper/technology/625.txt
/home/dynamic/Desktop/weka-helper/technology/449.txt
/home/dynamic/Desktop/weka-helper/technology/1200.txt
/home/dynamic/Desktop/weka-helper/technology/511.txt
/home/dynamic/Desktop/weka-helper/technology/1812.txt
/home/dynamic/Desktop/weka-helper/technology/29.txt
/home/dynamic/Desktop/weka-helper/technology/1659.txt
/home/dynamic/Desktop/weka-helper/technology/749.txt
/home/dynamic/Desktop/weka-helper/technology/464.txt
/home/dynamic/Desktop/weka-helper/technology/633.txt
/home/dynamic/Desktop/weka-helper/technology/490.txt
/home/dynamic/Desktop/weka-helper/technology/1792.txt
/home/dynamic/Desktop/weka-helper/technology/496.txt
/home/dynamic/Desktop/weka-helper/technology/1033.txt
/home/dynamic/Desktop/weka-helper/technology/1213.txt
/home/dynamic/Desktop/weka-helper/technology/977.txt
/home/dynamic/Desktop/weka-helper/technology/1727.txt
/home/dynamic/Desktop/weka-helper/technology/1141.txt
/home/dynamic/Desktop/weka-helper/technology/1388.txt
/home/dynamic/Desktop/weka-helper/technology/1854.txt
/home/dynamic/Desktop/weka-helper/technology/663.txt
/home/dynamic/Desktop/weka-helper/technology/1186.txt
/home/dynamic/Desktop/weka-helper/technology/420.txt
/home/dynamic/Desktop/weka-helper/technology/220.txt
/home/dynamic/Desktop/weka-helper/technology/472.txt
/home/dynamic/Desktop/weka-helper/technology/456.txt
/home/dynamic/Desktop/weka-helper/technology/1529.txt
/home/dynamic/Desktop/weka-helper/technology/1472.txt
/home/dynamic/Desktop/weka-helper/technology/330.txt
/home/dynamic/Desktop/weka-helper/technology/430.txt
/home/dynamic/Desktop/weka-helper/technology/1308.txt
/home/dynamic/Desktop/weka-helper/technology/1313.txt
/home/dynamic/Desktop/weka-helper/technology/1359.txt
/home/dynamic/Desktop/weka-helper/technology/365.txt
/home/dynamic/Desktop/weka-helper/technology/1885.txt
/home/dynamic/Desktop/weka-helper/technology/2002.txt
/home/dynamic/Desktop/weka-helper/technology/1942.txt
/home/dynamic/Desktop/weka-helper/technology/1531.txt
/home/dynamic/Desktop/weka-helper/technology/761.txt
/home/dynamic/Desktop/weka-helper/technology/881.txt
/home/dynamic/Desktop/weka-helper/technology/1840.txt
/home/dynamic/Desktop/weka-helper/technology/538.txt
/home/dynamic/Desktop/weka-helper/technology/1025.txt
/home/dynamic/Desktop/weka-helper/technology/271.txt
/home/dynamic/Desktop/weka-helper/technology/1236.txt
/home/dynamic/Desktop/weka-helper/technology/946.txt
/home/dynamic/Desktop/weka-helper/technology/1716.txt
/home/dynamic/Desktop/weka-helper/technology/1440.txt
/home/dynamic/Desktop/weka-helper/technology/1039.txt
/home/dynamic/Desktop/weka-helper/technology/1.txt
/home/dynamic/Desktop/weka-helper/technology/856.txt
/home/dynamic/Desktop/weka-helper/technology/1131.txt
/home/dynamic/Desktop/weka-helper/technology/815.txt
/home/dynamic/Desktop/weka-helper/technology/1139.txt
/home/dynamic/Desktop/weka-helper/technology/1096.txt
/home/dynamic/Desktop/weka-helper/technology/790.txt
/home/dynamic/Desktop/weka-helper/technology/508.txt
/home/dynamic/Desktop/weka-helper/technology/582.txt
/home/dynamic/Desktop/weka-helper/technology/145.txt
/home/dynamic/Desktop/weka-helper/technology/425.txt
/home/dynamic/Desktop/weka-helper/technology/1271.txt
/home/dynamic/Desktop/weka-helper/technology/324.txt
/home/dynamic/Desktop/weka-helper/technology/1462.txt
/home/dynamic/Desktop/weka-helper/technology/482.txt
/home/dynamic/Desktop/weka-helper/technology/565.txt
/home/dynamic/Desktop/weka-helper/technology/1632.txt
/home/dynamic/Desktop/weka-helper/technology/388.txt
/home/dynamic/Desktop/weka-helper/technology/1177.txt
/home/dynamic/Desktop/weka-helper/technology/1350.txt
/home/dynamic/Desktop/weka-helper/technology/494.txt
/home/dynamic/Desktop/weka-helper/technology/1796.txt
/home/dynamic/Desktop/weka-helper/technology/1988.txt
/home/dynamic/Desktop/weka-helper/technology/1071.txt
/home/dynamic/Desktop/weka-helper/technology/1689.txt
/home/dynamic/Desktop/weka-helper/technology/399.txt
/home/dynamic/Desktop/weka-helper/technology/1869.txt
/home/dynamic/Desktop/weka-helper/technology/973.txt
/home/dynamic/Desktop/weka-helper/technology/1723.txt
/home/dynamic/Desktop/weka-helper/technology/782.txt
/home/dynamic/Desktop/weka-helper/technology/826.txt
/home/dynamic/Desktop/weka-helper/technology/1163.txt
/home/dynamic/Desktop/weka-helper/technology/1879.txt
/home/dynamic/Desktop/weka-helper/technology/1674.txt
/home/dynamic/Desktop/weka-helper/technology/1348.txt
/home/dynamic/Desktop/weka-helper/technology/1148.txt
/home/dynamic/Desktop/weka-helper/technology/133.txt
/home/dynamic/Desktop/weka-helper/technology/66.txt
/home/dynamic/Desktop/weka-helper/technology/1993.txt
/home/dynamic/Desktop/weka-helper/technology/827.txt
/home/dynamic/Desktop/weka-helper/technology/996.txt
/home/dynamic/Desktop/weka-helper/technology/1562.txt
/home/dynamic/Desktop/weka-helper/technology/732.txt
/home/dynamic/Desktop/weka-helper/technology/715.txt
/home/dynamic/Desktop/weka-helper/technology/549.txt
/home/dynamic/Desktop/weka-helper/technology/397.txt
/home/dynamic/Desktop/weka-helper/technology/682.txt
/home/dynamic/Desktop/weka-helper/technology/375.txt
/home/dynamic/Desktop/weka-helper/technology/241.txt
/home/dynamic/Desktop/weka-helper/technology/1543.txt
/home/dynamic/Desktop/weka-helper/technology/980.txt
/home/dynamic/Desktop/weka-helper/technology/1341.txt
/home/dynamic/Desktop/weka-helper/technology/320.txt
/home/dynamic/Desktop/weka-helper/technology/1466.txt
/home/dynamic/Desktop/weka-helper/technology/1051.txt
/home/dynamic/Desktop/weka-helper/technology/171.txt
/home/dynamic/Desktop/weka-helper/technology/94.txt
/home/dynamic/Desktop/weka-helper/technology/1845.txt
/home/dynamic/Desktop/weka-helper/technology/1178.txt
/home/dynamic/Desktop/weka-helper/technology/1944.txt
/home/dynamic/Desktop/weka-helper/technology/332.txt
/home/dynamic/Desktop/weka-helper/technology/1088.txt
/home/dynamic/Desktop/weka-helper/technology/675.txt
/home/dynamic/Desktop/weka-helper/technology/995.txt
/home/dynamic/Desktop/weka-helper/technology/669.txt
/home/dynamic/Desktop/weka-helper/technology/865.txt
/home/dynamic/Desktop/weka-helper/technology/1219.txt
/home/dynamic/Desktop/weka-helper/technology/812.txt
/home/dynamic/Desktop/weka-helper/technology/1902.txt
/home/dynamic/Desktop/weka-helper/technology/1640.txt
/home/dynamic/Desktop/weka-helper/technology/1967.txt
/home/dynamic/Desktop/weka-helper/technology/2001.txt
/home/dynamic/Desktop/weka-helper/technology/230.txt
/home/dynamic/Desktop/weka-helper/technology/1572.txt
/home/dynamic/Desktop/weka-helper/technology/1782.txt
/home/dynamic/Desktop/weka-helper/technology/753.txt
/home/dynamic/Desktop/weka-helper/technology/1357.txt
/home/dynamic/Desktop/weka-helper/technology/1199.txt
/home/dynamic/Desktop/weka-helper/technology/1528.txt
/home/dynamic/Desktop/weka-helper/technology/778.txt
/home/dynamic/Desktop/weka-helper/technology/938.txt
/home/dynamic/Desktop/weka-helper/technology/1185.txt
/home/dynamic/Desktop/weka-helper/technology/87.txt
/home/dynamic/Desktop/weka-helper/technology/148.txt
/home/dynamic/Desktop/weka-helper/technology/601.txt
/home/dynamic/Desktop/weka-helper/technology/1649.txt
/home/dynamic/Desktop/weka-helper/technology/621.txt
/home/dynamic/Desktop/weka-helper/technology/335.txt
/home/dynamic/Desktop/weka-helper/technology/143.txt
/home/dynamic/Desktop/weka-helper/technology/72.txt
/home/dynamic/Desktop/weka-helper/technology/983.txt
/home/dynamic/Desktop/weka-helper/technology/1577.txt
/home/dynamic/Desktop/weka-helper/technology/727.txt
/home/dynamic/Desktop/weka-helper/technology/1552.txt
/home/dynamic/Desktop/weka-helper/technology/596.txt
/home/dynamic/Desktop/weka-helper/technology/1714.txt
/home/dynamic/Desktop/weka-helper/technology/60.txt
/home/dynamic/Desktop/weka-helper/technology/1005.txt
/home/dynamic/Desktop/weka-helper/technology/1145.txt
/home/dynamic/Desktop/weka-helper/technology/1409.txt
/home/dynamic/Desktop/weka-helper/technology/1134.txt
/home/dynamic/Desktop/weka-helper/technology/546.txt
/home/dynamic/Desktop/weka-helper/technology/296.txt
/home/dynamic/Desktop/weka-helper/technology/1589.txt
/home/dynamic/Desktop/weka-helper/technology/389.txt
/home/dynamic/Desktop/weka-helper/technology/1066.txt
/home/dynamic/Desktop/weka-helper/technology/634.txt
/home/dynamic/Desktop/weka-helper/technology/557.txt
/home/dynamic/Desktop/weka-helper/technology/653.txt
/home/dynamic/Desktop/weka-helper/technology/1478.txt
/home/dynamic/Desktop/weka-helper/technology/1623.txt
/home/dynamic/Desktop/weka-helper/technology/1891.txt
/home/dynamic/Desktop/weka-helper/technology/277.txt
/home/dynamic/Desktop/weka-helper/technology/1614.txt
/home/dynamic/Desktop/weka-helper/technology/1239.txt
/home/dynamic/Desktop/weka-helper/technology/1210.txt
/home/dynamic/Desktop/weka-helper/technology/1757.txt
/home/dynamic/Desktop/weka-helper/technology/907.txt
/home/dynamic/Desktop/weka-helper/technology/113.txt
/home/dynamic/Desktop/weka-helper/technology/1214.txt
/home/dynamic/Desktop/weka-helper/technology/916.txt
/home/dynamic/Desktop/weka-helper/technology/1483.txt
/home/dynamic/Desktop/weka-helper/technology/873.txt
/home/dynamic/Desktop/weka-helper/technology/1549.txt
/home/dynamic/Desktop/weka-helper/technology/1679.txt
